a b greedy - reward1 -- v nonGreedy - reward2
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-0.8125)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-0.25)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-4.375)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-0.125)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-0.0625)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-0.375)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-3.5625)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-0.0625)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-0.125)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-0.0625)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-0.125)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-0.25)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-0.9375)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-0.1875)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-0.4375)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-1.625)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-0.0625)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-1.25)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-5.1875)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-2.25)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-13.5625)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-35.294117647058826)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-34.1875)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-8.375)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-7.05882352941176)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-2.823529411764705)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-28.235294117646987)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-15.529411764705852)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (-66.5625)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
[+] Greedy: 0 - (0) -- Non-Greedy: 0 - (0.0)
